new_clipi-j,event_order,id,score,event_type
clip1-1,1,0,0.452,all_activity
clip1-2,1,0,0.303,all_activity
clip1-3,1,0,0.331,all_activity
clip1-4,1,0,0.493,all_activity
clip1-5,1,0,0.117,all_activity
clip1-6,1,0,0.171,all_activity
clip1-7,1,0,0.158,all_activity
clip1-8,1,0,0.211,all_activity
clip1-9,1,0,0.38,all_activity
clip1-1,1,1,0.165,all_activity
clip1-2,1,1,0.075,all_activity
clip1-3,1,1,0.165,all_activity
clip1-4,1,1,0.165,all_activity
clip1-5,1,1,0.075,all_activity
clip1-6,1,1,0.075,all_activity
clip1-7,1,1,0.075,all_activity
clip1-8,1,1,0.075,all_activity
clip1-9,1,1,0.075,all_activity
clip1-1,1,2,0.175,all_activity
clip1-2,1,2,0.175,all_activity
clip1-3,1,2,0.175,all_activity
clip1-4,1,2,0.225,all_activity
clip1-5,1,2,0.036,all_activity
clip1-6,1,2,0.136,all_activity
clip1-7,1,2,0.036,all_activity
clip1-8,1,2,0.036,all_activity
clip1-9,1,2,0.126,all_activity
clip1-1,1,3,0.175,all_activity
clip1-2,1,3,0.075,all_activity
clip1-3,1,3,0.165,all_activity
clip1-4,1,3,0.136,all_activity
clip1-5,1,3,0.036,all_activity
clip1-6,1,3,0.036,all_activity
clip1-7,1,3,0.036,all_activity
clip1-8,1,3,0.036,all_activity
clip1-9,1,3,0.136,all_activity
clip1-1,1,4,0.036,all_activity
clip1-2,1,4,0.036,all_activity
clip1-3,1,4,0.036,all_activity
clip1-4,1,4,0.136,all_activity
clip1-5,1,4,0.036,all_activity
clip1-6,1,4,0.036,all_activity
clip1-7,1,4,0.036,all_activity
clip1-8,1,4,0.036,all_activity
clip1-9,1,4,0.126,all_activity
clip2-1,2,0,0.434,all_activity
clip2-2,2,0,0.442,all_activity
clip2-3,2,0,0.511,all_activity
clip2-4,2,0,0.406,all_activity
clip2-5,2,0,0.273,all_activity
clip2-1,2,1,0.136,all_activity
clip2-2,2,1,0.303,all_activity
clip2-3,2,1,0.303,all_activity
clip2-4,2,1,0.036,all_activity
clip2-5,2,1,0.036,all_activity
clip2-1,2,2,0.136,all_activity
clip2-2,2,2,0.136,all_activity
clip2-3,2,2,0.225,all_activity
clip2-4,2,2,0.126,all_activity
clip2-5,2,2,0.036,all_activity
clip2-1,2,3,0.036,all_activity
clip2-2,2,3,0.036,all_activity
clip2-3,2,3,0.214,all_activity
clip2-4,2,3,0.136,all_activity
clip2-5,2,3,0.036,all_activity
clip2-1,2,4,0.136,all_activity
clip2-2,2,4,0.136,all_activity
clip2-3,2,4,0.264,all_activity
clip2-4,2,4,0.136,all_activity
clip2-5,2,4,0.036,all_activity
clip3-1,3,0,0.375,single_question
clip3-2,3,0,0.136,single_question
clip3-3,3,0,0.158,single_question
clip3-4,3,0,0.036,single_question
clip3-5,3,0,0.308,single_question
clip3-6,3,0,0.317,single_question
clip3-7,3,0,0.136,single_question
clip3-8,3,0,0.036,single_question
clip3-1,3,1,0.225,single_question
clip3-2,3,1,0.214,single_question
clip3-3,3,1,0.036,single_question
clip3-4,3,1,0.036,single_question
clip3-5,3,1,0.036,single_question
clip3-6,3,1,0.036,single_question
clip3-7,3,1,0.036,single_question
clip3-8,3,1,0.036,single_question
clip3-1,3,2,0.136,single_question
clip3-2,3,2,0.136,single_question
clip3-3,3,2,0.036,single_question
clip3-4,3,2,0.036,single_question
clip3-5,3,2,0.036,single_question
clip3-6,3,2,0.136,single_question
clip3-7,3,2,0.225,single_question
clip3-8,3,2,0.036,single_question
clip3-1,3,3,0.136,single_question
clip3-2,3,3,0.299,single_question
clip3-3,3,3,0.036,single_question
clip3-4,3,3,0.191,single_question
clip3-5,3,3,0.136,single_question
clip3-6,3,3,0.136,single_question
clip3-7,3,3,0.329,single_question
clip3-8,3,3,0.287,single_question
clip3-1,3,4,0.136,single_question
clip3-2,3,4,0.136,single_question
clip3-3,3,4,0.036,single_question
clip3-4,3,4,0.136,single_question
clip3-5,3,4,0.036,single_question
clip3-6,3,4,0.214,single_question
clip3-7,3,4,0.136,single_question
clip3-8,3,4,0.136,single_question
clip7-1,7,0,0.426,all_question
clip7-2,7,0,0.303,all_question
clip7-3,7,0,0.327,all_question
clip7-4,7,0,0.136,all_question
clip7-5,7,0,0.036,all_question
clip7-6,7,0,0.22,all_question
clip7-7,7,0,0.213,all_question
clip7-8,7,0,0.194,all_question
clip7-1,7,1,0.136,all_question
clip7-2,7,1,0.036,all_question
clip7-3,7,1,0.036,all_question
clip7-4,7,1,0.136,all_question
clip7-5,7,1,0.036,all_question
clip7-6,7,1,0.036,all_question
clip7-7,7,1,0.036,all_question
clip7-8,7,1,0.036,all_question
clip7-1,7,2,0.225,all_question
clip7-2,7,2,0.136,all_question
clip7-3,7,2,0.136,all_question
clip7-4,7,2,0.433,all_question
clip7-5,7,2,0.3,all_question
clip7-6,7,2,0.136,all_question
clip7-7,7,2,0.036,all_question
clip7-8,7,2,0.136,all_question
clip7-1,7,3,0.136,all_question
clip7-2,7,3,0.136,all_question
clip7-3,7,3,0.136,all_question
clip7-4,7,3,0.136,all_question
clip7-5,7,3,0.136,all_question
clip7-6,7,3,0.036,all_question
clip7-7,7,3,0.036,all_question
clip7-8,7,3,0.036,all_question
clip7-1,7,4,0.254,all_question
clip7-2,7,4,0.036,all_question
clip7-3,7,4,0.126,all_question
clip7-4,7,4,0.036,all_question
clip7-5,7,4,0.036,all_question
clip7-6,7,4,0.036,all_question
clip7-7,7,4,0.036,all_question
clip7-8,7,4,0.036,all_question
clip8-1,8,0,0.348,all_activity
clip8-2,8,0,0.44,all_activity
clip8-3,8,0,0.541,all_activity
clip8-4,8,0,0.136,all_activity
clip8-5,8,0,0.216,all_activity
clip8-1,8,1,0.136,all_activity
clip8-2,8,1,0.136,all_activity
clip8-3,8,1,0.136,all_activity
clip8-4,8,1,0.136,all_activity
clip8-5,8,1,0.136,all_activity
clip8-1,8,2,0.136,all_activity
clip8-2,8,2,0.225,all_activity
clip8-3,8,2,0.136,all_activity
clip8-4,8,2,0.314,all_activity
clip8-5,8,2,0.136,all_activity
clip8-1,8,3,0.136,all_activity
clip8-2,8,3,0.136,all_activity
clip8-3,8,3,0.136,all_activity
clip8-4,8,3,0.036,all_activity
clip8-5,8,3,0.036,all_activity
clip8-1,8,4,0.225,all_activity
clip8-2,8,4,0.036,all_activity
clip8-3,8,4,0.225,all_activity
clip8-4,8,4,0.036,all_activity
clip8-5,8,4,0.136,all_activity
clip9-1,9,0,0.485,single_question
clip9-2,9,0,0.036,single_question
clip9-3,9,0,0.294,single_question
clip9-1,9,1,0.214,single_question
clip9-2,9,1,0.036,single_question
clip9-3,9,1,0.126,single_question
clip9-1,9,2,0.136,single_question
clip9-2,9,2,0.036,single_question
clip9-3,9,2,0.136,single_question
clip9-1,9,3,0.136,single_question
clip9-2,9,3,0.144,single_question
clip9-3,9,3,0.036,single_question
clip9-1,9,4,0.036,single_question
clip9-2,9,4,0.136,single_question
clip9-3,9,4,0.036,single_question
clip10-1,10,0,0.525,all_activity
clip10-2,10,0,0.34,all_activity
clip10-3,10,0,0.313,all_activity
clip10-4,10,0,0.383,all_activity
clip10-5,10,0,0.532,all_activity
clip10-6,10,0,0.036,all_activity
clip10-7,10,0,0.136,all_activity
clip10-1,10,1,0.136,all_activity
clip10-2,10,1,0.225,all_activity
clip10-3,10,1,0.136,all_activity
clip10-4,10,1,0.136,all_activity
clip10-5,10,1,0.136,all_activity
clip10-6,10,1,0.036,all_activity
clip10-7,10,1,0.136,all_activity
clip10-1,10,2,0.225,all_activity
clip10-2,10,2,0.136,all_activity
clip10-3,10,2,0.136,all_activity
clip10-4,10,2,0.136,all_activity
clip10-5,10,2,0.225,all_activity
clip10-6,10,2,0.036,all_activity
clip10-7,10,2,0.293,all_activity
clip10-1,10,3,0.136,all_activity
clip10-2,10,3,0.225,all_activity
clip10-3,10,3,0.175,all_activity
clip10-4,10,3,0.036,all_activity
clip10-5,10,3,0.136,all_activity
clip10-6,10,3,0.036,all_activity
clip10-7,10,3,0.303,all_activity
clip10-1,10,4,0.214,all_activity
clip10-2,10,4,0.225,all_activity
clip10-3,10,4,0.036,all_activity
clip10-4,10,4,0.136,all_activity
clip10-5,10,4,0.136,all_activity
clip10-6,10,4,0.143,all_activity
clip10-7,10,4,0.136,all_activity
clip11-1,11,0,0.312,none
clip11-2,11,0,0.409,none
clip11-3,11,0,0.425,none
clip11-4,11,0,0.479,none
clip11-5,11,0,0.232,none
clip11-6,11,0,0.302,none
clip11-7,11,0,0.461,none
clip11-1,11,1,0.036,none
clip11-2,11,1,0.136,none
clip11-3,11,1,0.225,none
clip11-4,11,1,0.225,none
clip11-5,11,1,0.036,none
clip11-6,11,1,0.036,none
clip11-7,11,1,0.136,none
clip11-1,11,2,0.136,none
clip11-2,11,2,0.136,none
clip11-3,11,2,0.136,none
clip11-4,11,2,0.136,none
clip11-5,11,2,0.136,none
clip11-6,11,2,0.036,none
clip11-7,11,2,0.136,none
clip11-1,11,3,0.036,none
clip11-2,11,3,0.214,none
clip11-3,11,3,0.136,none
clip11-4,11,3,0.136,none
clip11-5,11,3,0.036,none
clip11-6,11,3,0.225,none
clip11-7,11,3,0.225,none
clip11-1,11,4,0.214,none
clip11-2,11,4,0.136,none
clip11-3,11,4,0.214,none
clip11-4,11,4,0.136,none
clip11-5,11,4,0.165,none
clip11-6,11,4,0.036,none
clip11-7,11,4,0.214,none
clip12-1,12,0,0.438,all_activity
clip12-2,12,0,0.183,all_activity
clip12-3,12,0,0.371,all_activity
clip12-4,12,0,0.136,all_activity
clip12-5,12,0,0.292,all_activity
clip12-6,12,0,0.356,all_activity
clip12-1,12,1,0.136,all_activity
clip12-2,12,1,0.136,all_activity
clip12-3,12,1,0.225,all_activity
clip12-4,12,1,0.036,all_activity
clip12-5,12,1,0.036,all_activity
clip12-6,12,1,0.136,all_activity
clip12-1,12,2,0.136,all_activity
clip12-2,12,2,0.036,all_activity
clip12-3,12,2,0.136,all_activity
clip12-4,12,2,0.305,all_activity
clip12-5,12,2,0.136,all_activity
clip12-6,12,2,0.136,all_activity
clip12-1,12,3,0.264,all_activity
clip12-2,12,3,0.136,all_activity
clip12-3,12,3,0.136,all_activity
clip12-4,12,3,0.036,all_activity
clip12-5,12,3,0.136,all_activity
clip12-6,12,3,0.136,all_activity
clip12-1,12,4,0.136,all_activity
clip12-2,12,4,0.115,all_activity
clip12-3,12,4,0.136,all_activity
clip12-4,12,4,0.036,all_activity
clip12-5,12,4,0.036,all_activity
clip12-6,12,4,0.136,all_activity
clip13-1,13,0,0.433,single_question
clip13-2,13,0,0.036,single_question
clip13-3,13,0,0.208,single_question
clip13-4,13,0,0.036,single_question
clip13-5,13,0,0.272,single_question
clip13-1,13,1,0.136,single_question
clip13-2,13,1,0.036,single_question
clip13-3,13,1,0.136,single_question
clip13-4,13,1,0.136,single_question
clip13-5,13,1,0.136,single_question
clip13-1,13,2,0.136,single_question
clip13-2,13,2,0.036,single_question
clip13-3,13,2,0.036,single_question
clip13-4,13,2,0.136,single_question
clip13-5,13,2,0.136,single_question
clip13-1,13,3,0.136,single_question
clip13-2,13,3,0.166,single_question
clip13-3,13,3,0.036,single_question
clip13-4,13,3,0.255,single_question
clip13-5,13,3,0.136,single_question
clip13-1,13,4,0.136,single_question
clip13-2,13,4,0.036,single_question
clip13-3,13,4,0.036,single_question
clip13-4,13,4,0.036,single_question
clip13-5,13,4,0.136,single_question
clip14-1,14,0,0.329,none
clip14-2,14,0,0.466,none
clip14-3,14,0,0.433,none
clip14-4,14,0,0.417,none
clip14-5,14,0,0.329,none
clip14-1,14,1,0.136,none
clip14-2,14,1,0.136,none
clip14-3,14,1,0.136,none
clip14-4,14,1,0.036,none
clip14-5,14,1,0.136,none
clip14-1,14,2,0.136,none
clip14-2,14,2,0.136,none
clip14-3,14,2,0.136,none
clip14-4,14,2,0.136,none
clip14-5,14,2,0.136,none
clip14-1,14,3,0.136,none
clip14-2,14,3,0.136,none
clip14-3,14,3,0.126,none
clip14-4,14,3,0.136,none
clip14-5,14,3,0.136,none
clip14-1,14,4,0.136,none
clip14-2,14,4,0.175,none
clip14-3,14,4,0.136,none
clip14-4,14,4,0.036,none
clip14-5,14,4,0.136,none
clip15-1,15,0,0.474,single_activity
clip15-2,15,0,0.447,single_activity
clip15-3,15,0,0.403,single_activity
clip15-4,15,0,0.036,single_activity
clip15-5,15,0,0.136,single_activity
clip15-6,15,0,0.348,single_activity
clip15-7,15,0,0.036,single_activity
clip15-8,15,0,0.172,single_activity
clip15-9,15,0,0.136,single_activity
clip15-10,15,0,0.339,single_activity
clip15-11,15,0,0.437,single_activity
clip15-12,15,0,0.43,single_activity
clip15-13,15,0,0.036,single_activity
clip15-14,15,0,0.136,single_activity
clip15-15,15,0,0.34,single_activity
clip15-16,15,0,0.036,single_activity
clip15-17,15,0,0.136,single_activity
clip15-18,15,0,0.338,single_activity
clip15-19,15,0,0.435,single_activity
clip15-20,15,0,0.136,single_activity
clip15-1,15,1,0.136,single_activity
clip15-2,15,1,0.136,single_activity
clip15-3,15,1,0.136,single_activity
clip15-4,15,1,0.036,single_activity
clip15-10,15,1,0.225,single_activity
clip15-11,15,1,0.136,single_activity
clip15-12,15,1,0.036,single_activity
clip15-13,15,1,0.036,single_activity
clip15-14,15,1,0.036,single_activity
clip15-15,15,1,0.136,single_activity
clip15-16,15,1,0.136,single_activity
clip15-17,15,1,0.126,single_activity
clip15-18,15,1,0.036,single_activity
clip15-19,15,1,0.036,single_activity
clip15-20,15,1,0.136,single_activity
clip15-1,15,2,0.136,single_activity
clip15-2,15,2,0.136,single_activity
clip15-3,15,2,0.136,single_activity
clip15-4,15,2,0.177,single_activity
clip15-5,15,2,0.384,single_activity
clip15-6,15,2,0.136,single_activity
clip15-7,15,2,0.136,single_activity
clip15-8,15,2,0.036,single_activity
clip15-9,15,2,0.136,single_activity
clip15-10,15,2,0.036,single_activity
clip15-11,15,2,0.136,single_activity
clip15-12,15,2,0.136,single_activity
clip15-13,15,2,0.245,single_activity
clip15-14,15,2,0.226,single_activity
clip15-15,15,2,0.036,single_activity
clip15-16,15,2,0.367,single_activity
clip15-17,15,2,0.321,single_activity
clip15-18,15,2,0.136,single_activity
clip15-19,15,2,0.136,single_activity
clip15-20,15,2,0.314,single_activity
clip15-1,15,3,0.136,single_activity
clip15-2,15,3,0.264,single_activity
clip15-3,15,3,0.136,single_activity
clip15-4,15,3,0.036,single_activity
clip15-5,15,3,0.136,single_activity
clip15-6,15,3,0.136,single_activity
clip15-7,15,3,0.251,single_activity
clip15-8,15,3,0.036,single_activity
clip15-9,15,3,0.302,single_activity
clip15-10,15,3,0.136,single_activity
clip15-11,15,3,0.136,single_activity
clip15-12,15,3,0.136,single_activity
clip15-13,15,3,0.036,single_activity
clip15-14,15,3,0.136,single_activity
clip15-15,15,3,0.136,single_activity
clip15-16,15,3,0.036,single_activity
clip15-17,15,3,0.136,single_activity
clip15-18,15,3,0.136,single_activity
clip15-19,15,3,0.136,single_activity
clip15-20,15,3,0.036,single_activity
clip15-1,15,4,0.115,single_activity
clip15-2,15,4,0.036,single_activity
clip15-3,15,4,0.136,single_activity
clip15-4,15,4,0.036,single_activity
clip15-5,15,4,0.126,single_activity
clip15-6,15,4,0.036,single_activity
clip15-7,15,4,0.036,single_activity
clip15-8,15,4,0.036,single_activity
clip15-9,15,4,0.036,single_activity
clip15-10,15,4,0.225,single_activity
clip15-11,15,4,0.136,single_activity
clip15-12,15,4,0.036,single_activity
clip15-13,15,4,0.036,single_activity
clip15-14,15,4,0.036,single_activity
clip15-15,15,4,0.036,single_activity
clip15-16,15,4,0.036,single_activity
clip15-17,15,4,0.126,single_activity
clip15-18,15,4,0.136,single_activity
clip15-19,15,4,0.136,single_activity
clip15-20,15,4,0.136,single_activity
clip16-1,16,0,0.278,all_activity
clip16-2,16,0,0.17,all_activity
clip16-3,16,0,0.246,all_activity
clip16-4,16,0,0.333,all_activity
clip16-5,16,0,0.454,all_activity
clip16-6,16,0,0.226,all_activity
clip16-7,16,0,0.176,all_activity
clip16-8,16,0,0.328,all_activity
clip16-9,16,0,0.214,all_activity
clip16-10,16,0,0.41,all_activity
clip16-11,16,0,0.368,all_activity
clip16-12,16,0,0.297,all_activity
clip16-13,16,0,0.416,all_activity
clip16-14,16,0,0.214,all_activity
clip16-15,16,0,0.505,all_activity
clip16-16,16,0,0.164,all_activity
clip16-17,16,0,0.391,all_activity
clip16-18,16,0,0.136,all_activity
clip16-19,16,0,0.036,all_activity
clip16-1,16,1,0.036,all_activity
clip16-2,16,1,0.036,all_activity
clip16-3,16,1,0.036,all_activity
clip16-4,16,1,0.136,all_activity
clip16-5,16,1,0.136,all_activity
clip16-6,16,1,0.036,all_activity
clip16-7,16,1,0.036,all_activity
clip16-8,16,1,0.225,all_activity
clip16-9,16,1,0.036,all_activity
clip16-10,16,1,0.136,all_activity
clip16-11,16,1,0.136,all_activity
clip16-12,16,1,0.036,all_activity
clip16-13,16,1,0.225,all_activity
clip16-14,16,1,0.136,all_activity
clip16-15,16,1,0.136,all_activity
clip16-16,16,1,0.036,all_activity
clip16-17,16,1,0.136,all_activity
clip16-18,16,1,0.036,all_activity
clip16-19,16,1,0.036,all_activity
clip16-1,16,2,0.136,all_activity
clip16-2,16,2,0.036,all_activity
clip16-3,16,2,0.225,all_activity
clip16-4,16,2,0.136,all_activity
clip16-5,16,2,0.136,all_activity
clip16-6,16,2,0.036,all_activity
clip16-7,16,2,0.036,all_activity
clip16-8,16,2,0.136,all_activity
clip16-9,16,2,0.036,all_activity
clip16-10,16,2,0.136,all_activity
clip16-11,16,2,0.136,all_activity
clip16-12,16,2,0.136,all_activity
clip16-13,16,2,0.136,all_activity
clip16-14,16,2,0.136,all_activity
clip16-15,16,2,0.136,all_activity
clip16-16,16,2,0.136,all_activity
clip16-17,16,2,0.136,all_activity
clip16-18,16,2,0.136,all_activity
clip16-19,16,2,0.198,all_activity
clip16-1,16,3,0.136,all_activity
clip16-2,16,3,0.036,all_activity
clip16-3,16,3,0.136,all_activity
clip16-4,16,3,0.136,all_activity
clip16-5,16,3,0.136,all_activity
clip16-6,16,3,0.036,all_activity
clip16-7,16,3,0.036,all_activity
clip16-8,16,3,0.036,all_activity
clip16-9,16,3,0.136,all_activity
clip16-10,16,3,0.136,all_activity
clip16-11,16,3,0.136,all_activity
clip16-12,16,3,0.036,all_activity
clip16-13,16,3,0.136,all_activity
clip16-14,16,3,0.136,all_activity
clip16-15,16,3,0.225,all_activity
clip16-16,16,3,0.136,all_activity
clip16-17,16,3,0.136,all_activity
clip16-18,16,3,0.136,all_activity
clip16-19,16,3,0.036,all_activity
clip16-1,16,4,0.036,all_activity
clip16-2,16,4,0.036,all_activity
clip16-3,16,4,0.225,all_activity
clip16-4,16,4,0.136,all_activity
clip16-5,16,4,0.126,all_activity
clip16-6,16,4,0.036,all_activity
clip16-7,16,4,0.136,all_activity
clip16-8,16,4,0.136,all_activity
clip16-9,16,4,0.282,all_activity
clip16-10,16,4,0.036,all_activity
clip16-11,16,4,0.036,all_activity
clip16-12,16,4,0.036,all_activity
clip16-13,16,4,0.136,all_activity
clip16-14,16,4,0.283,all_activity
clip16-15,16,4,0.036,all_activity
clip16-16,16,4,0.036,all_activity
clip16-17,16,4,0.036,all_activity
clip16-18,16,4,0.264,all_activity
clip16-19,16,4,0.036,all_activity
clip17-1,17,0,0.457,all_question
clip17-2,17,0,0.409,all_question
clip17-3,17,0,0.422,all_question
clip17-1,17,1,0.136,all_question
clip17-2,17,1,0.036,all_question
clip17-3,17,1,0.136,all_question
clip17-1,17,2,0.136,all_question
clip17-2,17,2,0.136,all_question
clip17-3,17,2,0.136,all_question
clip17-1,17,3,0.136,all_question
clip17-2,17,3,0.136,all_question
clip17-3,17,3,0.136,all_question
clip17-1,17,4,0.136,all_question
clip17-2,17,4,0.136,all_question
clip17-3,17,4,0.136,all_question
clip18-1,18,0,0.499,single_activity
clip18-2,18,0,0.449,single_activity
clip18-3,18,0,0.188,single_activity
clip18-4,18,0,0.087,single_activity
clip18-5,18,0,0.036,single_activity
clip18-6,18,0,0.036,single_activity
clip18-7,18,0,0.192,single_activity
clip18-8,18,0,0.34,single_activity
clip18-9,18,0,0.036,single_activity
clip18-10,18,0,0.362,single_activity
clip18-11,18,0,0.298,single_activity
clip18-12,18,0,0.136,single_activity
clip18-13,18,0,0.271,single_activity
clip18-14,18,0,0.136,single_activity
clip18-15,18,0,0.42,single_activity
clip18-16,18,0,0.306,single_activity
clip18-17,18,0,0.214,single_activity
clip18-18,18,0,0.32,single_activity
clip18-1,18,1,0.136,single_activity
clip18-2,18,1,0.225,single_activity
clip18-3,18,1,0.036,single_activity
clip18-4,18,1,0.036,single_activity
clip18-5,18,1,0.036,single_activity
clip18-6,18,1,0.036,single_activity
clip18-7,18,1,0.036,single_activity
clip18-8,18,1,0.136,single_activity
