new_clipi-j,event_order,id,score,event_type
clip18-9,18,1,0.036,single_activity
clip18-10,18,1,0.036,single_activity
clip18-11,18,1,0.036,single_activity
clip18-12,18,1,0.136,single_activity
clip18-13,18,1,0.136,single_activity
clip18-14,18,1,0.036,single_activity
clip18-15,18,1,0.136,single_activity
clip18-16,18,1,0.136,single_activity
clip18-17,18,1,0.136,single_activity
clip18-18,18,1,0.136,single_activity
clip18-1,18,2,0.225,single_activity
clip18-2,18,2,0.136,single_activity
clip18-3,18,2,0.036,single_activity
clip18-4,18,2,0.036,single_activity
clip18-5,18,2,0.251,single_activity
clip18-6,18,2,0.199,single_activity
clip18-7,18,2,0.136,single_activity
clip18-8,18,2,0.136,single_activity
clip18-9,18,2,0.207,single_activity
clip18-10,18,2,0.225,single_activity
clip18-11,18,2,0.115,single_activity
clip18-12,18,2,0.315,single_activity
clip18-13,18,2,0.136,single_activity
clip18-14,18,2,0.321,single_activity
clip18-15,18,2,0.214,single_activity
clip18-16,18,2,0.036,single_activity
clip18-17,18,2,0.292,single_activity
clip18-18,18,2,0.136,single_activity
clip18-1,18,3,0.036,single_activity
clip18-2,18,3,0.036,single_activity
clip18-3,18,3,0.036,single_activity
clip18-4,18,3,0.036,single_activity
clip18-5,18,3,0.136,single_activity
clip18-6,18,3,0.036,single_activity
clip18-7,18,3,0.036,single_activity
clip18-8,18,3,0.136,single_activity
clip18-9,18,3,0.036,single_activity
clip18-10,18,3,0.036,single_activity
clip18-11,18,3,0.036,single_activity
clip18-12,18,3,0.136,single_activity
clip18-13,18,3,0.136,single_activity
clip18-14,18,3,0.036,single_activity
clip18-15,18,3,0.115,single_activity
clip18-16,18,3,0.136,single_activity
clip18-17,18,3,0.136,single_activity
clip18-18,18,3,0.136,single_activity
clip18-1,18,4,0.136,single_activity
clip18-2,18,4,0.136,single_activity
clip18-3,18,4,0.036,single_activity
clip18-4,18,4,0.036,single_activity
clip18-5,18,4,0.036,single_activity
clip18-6,18,4,0.036,single_activity
clip18-7,18,4,0.036,single_activity
clip18-8,18,4,0.136,single_activity
clip18-9,18,4,0.036,single_activity
clip18-10,18,4,0.036,single_activity
clip18-11,18,4,0.036,single_activity
clip18-12,18,4,0.136,single_activity
clip18-13,18,4,0.136,single_activity
clip18-14,18,4,0.036,single_activity
clip18-15,18,4,0.136,single_activity
clip18-16,18,4,0.075,single_activity
clip18-17,18,4,0.225,single_activity
clip18-18,18,4,0.136,single_activity
clip19-1,19,0,0.307,none
clip19-2,19,0,0.452,none
clip19-3,19,0,0.411,none
clip19-1,19,1,0.136,none
clip19-2,19,1,0.136,none
clip19-3,19,1,0.136,none
clip19-1,19,2,0.136,none
clip19-2,19,2,0.225,none
clip19-3,19,2,0.136,none
clip19-1,19,3,0.214,none
clip19-2,19,3,0.136,none
clip19-3,19,3,0.136,none
clip19-1,19,4,0.136,none
clip19-2,19,4,0.136,none
clip19-3,19,4,0.175,none
clip20-1,20,0,0.433,all_question
clip20-2,20,0,0.036,all_question
clip20-3,20,0,0.189,all_question
clip20-4,20,0,0.036,all_question
clip20-5,20,0,0.036,all_question
clip20-6,20,0,0.293,all_question
clip20-7,20,0,0.208,all_question
clip20-8,20,0,0.425,all_question
clip20-9,20,0,0.328,all_question
clip20-1,20,1,0.036,all_question
clip20-2,20,1,0.036,all_question
clip20-3,20,1,0.036,all_question
clip20-4,20,1,0.136,all_question
clip20-5,20,1,0.136,all_question
clip20-6,20,1,0.136,all_question
clip20-7,20,1,0.036,all_question
clip20-8,20,1,0.136,all_question
clip20-9,20,1,0.136,all_question
clip20-1,20,2,0.136,all_question
clip20-2,20,2,0.32,all_question
clip20-3,20,2,0.136,all_question
clip20-4,20,2,0.261,all_question
clip20-5,20,2,0.338,all_question
clip20-6,20,2,0.136,all_question
clip20-7,20,2,0.136,all_question
clip20-8,20,2,0.136,all_question
clip20-9,20,2,0.136,all_question
clip20-1,20,3,0.136,all_question
clip20-2,20,3,0.136,all_question
clip20-3,20,3,0.136,all_question
clip20-4,20,3,0.036,all_question
clip20-5,20,3,0.244,all_question
clip20-6,20,3,0.136,all_question
clip20-7,20,3,0.136,all_question
clip20-8,20,3,0.136,all_question
clip20-9,20,3,0.136,all_question
clip20-1,20,4,0.036,all_question
clip20-2,20,4,0.036,all_question
clip20-3,20,4,0.036,all_question
clip20-4,20,4,0.036,all_question
clip20-5,20,4,0.136,all_question
clip20-6,20,4,0.036,all_question
clip20-7,20,4,0.136,all_question
clip20-8,20,4,0.175,all_question
clip20-9,20,4,0.165,all_question
clip21-1,21,0,0.446,single_question
clip21-2,21,0,0.136,single_question
clip21-3,21,0,0.321,single_question
clip21-4,21,0,0.304,single_question
clip21-5,21,0,0.136,single_question
clip21-6,21,0,0.288,single_question
clip21-1,21,1,0.225,single_question
clip21-2,21,1,0.036,single_question
clip21-3,21,1,0.036,single_question
clip21-4,21,1,0.036,single_question
clip21-5,21,1,0.036,single_question
clip21-6,21,1,0.036,single_question
clip21-1,21,2,0.136,single_question
clip21-2,21,2,0.307,single_question
clip21-3,21,2,0.036,single_question
clip21-4,21,2,0.036,single_question
clip21-5,21,2,0.305,single_question
clip21-6,21,2,0.136,single_question
clip21-1,21,3,0.136,single_question
clip21-2,21,3,0.136,single_question
clip21-3,21,3,0.136,single_question
clip21-4,21,3,0.136,single_question
clip21-5,21,3,0.136,single_question
clip21-6,21,3,0.136,single_question
clip21-1,21,4,0.075,single_question
clip21-2,21,4,0.075,single_question
clip21-3,21,4,0.075,single_question
clip21-4,21,4,0.075,single_question
clip21-5,21,4,0.075,single_question
clip21-6,21,4,0.075,single_question
clip22-1,22,0,0.442,all_activity
clip22-2,22,0,0.302,all_activity
clip22-3,22,0,0.273,all_activity
clip22-4,22,0,0.388,all_activity
clip22-5,22,0,0.133,all_activity
clip22-6,22,0,0.443,all_activity
clip22-7,22,0,0.42,all_activity
clip22-8,22,0,0.036,all_activity
clip22-9,22,0,0.036,all_activity
clip22-10,22,0,0.523,all_activity
clip22-1,22,1,0.303,all_activity
clip22-2,22,1,0.036,all_activity
clip22-3,22,1,0.036,all_activity
clip22-4,22,1,0.036,all_activity
clip22-5,22,1,0.036,all_activity
clip22-6,22,1,0.136,all_activity
clip22-7,22,1,0.136,all_activity
clip22-8,22,1,0.036,all_activity
clip22-9,22,1,0.179,all_activity
clip22-10,22,1,0.214,all_activity
clip22-1,22,2,0.225,all_activity
clip22-2,22,2,0.036,all_activity
clip22-3,22,2,0.036,all_activity
clip22-4,22,2,0.036,all_activity
clip22-5,22,2,0.136,all_activity
clip22-6,22,2,0.136,all_activity
clip22-7,22,2,0.214,all_activity
clip22-8,22,2,0.343,all_activity
clip22-9,22,2,0.036,all_activity
clip22-10,22,2,0.136,all_activity
clip22-1,22,3,0.136,all_activity
clip22-2,22,3,0.036,all_activity
clip22-3,22,3,0.136,all_activity
clip22-4,22,3,0.303,all_activity
clip22-5,22,3,0.036,all_activity
clip22-6,22,3,0.136,all_activity
clip22-7,22,3,0.136,all_activity
clip22-8,22,3,0.036,all_activity
clip22-9,22,3,0.036,all_activity
clip22-10,22,3,0.136,all_activity
clip22-1,22,4,0.154,all_activity
clip22-2,22,4,0.036,all_activity
clip22-3,22,4,0.036,all_activity
clip22-4,22,4,0.126,all_activity
clip22-5,22,4,0.036,all_activity
clip22-6,22,4,0.136,all_activity
clip22-7,22,4,0.225,all_activity
clip22-8,22,4,0.136,all_activity
clip22-9,22,4,0.136,all_activity
clip22-10,22,4,0.225,all_activity
clip23-1,23,0,0.551,single_activity
clip23-2,23,0,0.396,single_activity
clip23-3,23,0,0.265,single_activity
clip23-4,23,0,0.136,single_activity
clip23-5,23,0,0.194,single_activity
clip23-6,23,0,0.303,single_activity
clip23-7,23,0,0.307,single_activity
clip23-8,23,0,0.136,single_activity
clip23-9,23,0,0.136,single_activity
clip23-10,23,0,0.136,single_activity
clip23-1,23,1,0.136,single_activity
clip23-2,23,1,0.214,single_activity
clip23-3,23,1,0.036,single_activity
clip23-4,23,1,0.136,single_activity
clip23-5,23,1,0.036,single_activity
clip23-6,23,1,0.036,single_activity
clip23-7,23,1,0.136,single_activity
clip23-8,23,1,0.115,single_activity
clip23-9,23,1,0.036,single_activity
clip23-10,23,1,0.115,single_activity
clip23-1,23,2,0.225,single_activity
clip23-2,23,2,0.136,single_activity
clip23-3,23,2,0.036,single_activity
clip23-4,23,2,0.305,single_activity
clip23-5,23,2,0.036,single_activity
clip23-6,23,2,0.136,single_activity
clip23-7,23,2,0.136,single_activity
clip23-8,23,2,0.323,single_activity
clip23-9,23,2,0.281,single_activity
clip23-10,23,2,0.383,single_activity
clip23-1,23,3,0.136,single_activity
clip23-2,23,3,0.136,single_activity
clip23-3,23,3,0.136,single_activity
clip23-4,23,3,0.136,single_activity
clip23-5,23,3,0.136,single_activity
clip23-6,23,3,0.036,single_activity
clip23-7,23,3,0.225,single_activity
clip23-8,23,3,0.036,single_activity
clip23-9,23,3,0.036,single_activity
clip23-10,23,3,0.036,single_activity
clip23-1,23,4,0.136,single_activity
clip23-2,23,4,0.225,single_activity
clip23-3,23,4,0.175,single_activity
clip23-4,23,4,0.136,single_activity
clip23-5,23,4,0.036,single_activity
clip23-6,23,4,0.036,single_activity
clip23-7,23,4,0.136,single_activity
clip23-8,23,4,0.225,single_activity
clip23-9,23,4,0.036,single_activity
clip23-10,23,4,0.036,single_activity
clip24-1,24,0,0.178,all_question
clip24-2,24,0,0.434,all_question
clip24-3,24,0,0.531,all_question
clip24-4,24,0,0.369,all_question
clip24-5,24,0,0.159,all_question
clip24-6,24,0,0.136,all_question
clip24-7,24,0,0.455,all_question
clip24-8,24,0,0.388,all_question
clip24-9,24,0,0.16,all_question
clip24-1,24,1,0.136,all_question
clip24-2,24,1,0.136,all_question
clip24-3,24,1,0.136,all_question
clip24-4,24,1,0.136,all_question
clip24-5,24,1,0.036,all_question
clip24-6,24,1,0.313,all_question
clip24-7,24,1,0.136,all_question
clip24-8,24,1,0.214,all_question
clip24-9,24,1,0.136,all_question
clip24-1,24,2,0.036,all_question
clip24-2,24,2,0.136,all_question
clip24-3,24,2,0.136,all_question
clip24-4,24,2,0.136,all_question
clip24-5,24,2,0.036,all_question
clip24-6,24,2,0.136,all_question
clip24-7,24,2,0.136,all_question
clip24-8,24,2,0.136,all_question
clip24-9,24,2,0.136,all_question
clip24-1,24,3,0.036,all_question
clip24-2,24,3,0.136,all_question
clip24-3,24,3,0.136,all_question
clip24-4,24,3,0.136,all_question
clip24-5,24,3,0.036,all_question
clip24-6,24,3,0.136,all_question
clip24-7,24,3,0.136,all_question
clip24-8,24,3,0.136,all_question
clip24-9,24,3,0.136,all_question
clip24-1,24,4,0.036,all_question
clip24-2,24,4,0.136,all_question
clip24-3,24,4,0.136,all_question
clip24-4,24,4,0.036,all_question
clip24-5,24,4,0.036,all_question
clip24-6,24,4,0.036,all_question
clip24-7,24,4,0.036,all_question
clip24-8,24,4,0.136,all_question
clip24-9,24,4,0.136,all_question
clip25-1,25,0,0.326,all_activity
clip25-2,25,0,0.447,all_activity
clip25-3,25,0,0.453,all_activity
clip25-4,25,0,0.136,all_activity
clip25-5,25,0,0.036,all_activity
clip25-6,25,0,0.31,all_activity
clip25-7,25,0,0.244,all_activity
clip25-8,25,0,0.443,all_activity
clip25-1,25,1,0.214,all_activity
clip25-2,25,1,0.214,all_activity
clip25-3,25,1,0.115,all_activity
clip25-4,25,1,0.316,all_activity
clip25-5,25,1,0.273,all_activity
clip25-6,25,1,0.214,all_activity
clip25-7,25,1,0.126,all_activity
clip25-8,25,1,0.036,all_activity
clip25-1,25,2,0.214,all_activity
clip25-2,25,2,0.136,all_activity
clip25-3,25,2,0.136,all_activity
clip25-4,25,2,0.136,all_activity
clip25-5,25,2,0.136,all_activity
clip25-6,25,2,0.136,all_activity
clip25-7,25,2,0.136,all_activity
clip25-8,25,2,0.136,all_activity
clip25-1,25,3,0.136,all_activity
clip25-2,25,3,0.225,all_activity
clip25-3,25,3,0.136,all_activity
clip25-4,25,3,0.136,all_activity
clip25-5,25,3,0.136,all_activity
clip25-6,25,3,0.136,all_activity
clip25-7,25,3,0.136,all_activity
clip25-8,25,3,0.036,all_activity
clip25-1,25,4,0.136,all_activity
clip25-2,25,4,0.136,all_activity
clip25-3,25,4,0.136,all_activity
clip25-4,25,4,0.136,all_activity
clip25-5,25,4,0.136,all_activity
clip25-6,25,4,0.036,all_activity
clip25-7,25,4,0.303,all_activity
clip25-8,25,4,0.036,all_activity
clip26-1,26,0,0.452,all_question
clip26-2,26,0,0.136,all_question
clip26-3,26,0,0.136,all_question
clip26-4,26,0,0.489,all_question
clip26-1,26,1,0.136,all_question
clip26-2,26,1,0.136,all_question
clip26-3,26,1,0.265,all_question
clip26-4,26,1,0.136,all_question
clip26-1,26,2,0.136,all_question
clip26-2,26,2,0.136,all_question
clip26-3,26,2,0.136,all_question
clip26-4,26,2,0.136,all_question
clip26-1,26,3,0.136,all_question
clip26-2,26,3,0.276,all_question
clip26-3,26,3,0.136,all_question
clip26-4,26,3,0.036,all_question
clip26-1,26,4,0.225,all_question
clip26-2,26,4,0.036,all_question
clip26-3,26,4,0.136,all_question
clip26-4,26,4,0.136,all_question
clip27-1,27,0,0.507,none
clip27-2,27,0,0.384,none
clip27-3,27,0,0.316,none
clip27-4,27,0,0.518,none
clip27-1,27,1,0.136,none
clip27-2,27,1,0.136,none
clip27-3,27,1,0.136,none
clip27-4,27,1,0.136,none
clip27-1,27,2,0.136,none
clip27-2,27,2,0.136,none
clip27-3,27,2,0.214,none
clip27-4,27,2,0.214,none
clip27-1,27,3,0.136,none
clip27-2,27,3,0.126,none
clip27-3,27,3,0.136,none
clip27-4,27,3,0.225,none
clip27-1,27,4,0.136,none
clip27-2,27,4,0.136,none
clip27-3,27,4,0.136,none
clip27-4,27,4,0.214,none
clip28-1,28,0,0.296,all_activity
clip28-2,28,0,0.362,all_activity
clip28-3,28,0,0.449,all_activity
clip28-4,28,0,0.494,all_activity
clip28-5,28,0,0.136,all_activity
clip28-6,28,0,0.304,all_activity
clip28-7,28,0,0.307,all_activity
clip28-1,28,1,0.136,all_activity
clip28-2,28,1,0.225,all_activity
clip28-3,28,1,0.136,all_activity
clip28-4,28,1,0.303,all_activity
clip28-5,28,1,0.295,all_activity
clip28-6,28,1,0.136,all_activity
clip28-7,28,1,0.036,all_activity
clip28-1,28,2,0.136,all_activity
clip28-2,28,2,0.214,all_activity
clip28-3,28,2,0.136,all_activity
clip28-4,28,2,0.136,all_activity
clip28-5,28,2,0.225,all_activity
clip28-6,28,2,0.136,all_activity
clip28-7,28,2,0.136,all_activity
clip28-1,28,3,0.136,all_activity
clip28-2,28,3,0.136,all_activity
clip28-3,28,3,0.225,all_activity
clip28-4,28,3,0.136,all_activity
clip28-5,28,3,0.136,all_activity
clip28-6,28,3,0.036,all_activity
clip28-7,28,3,0.036,all_activity
clip28-1,28,4,0.136,all_activity
clip28-2,28,4,0.136,all_activity
clip28-3,28,4,0.225,all_activity
clip28-4,28,4,0.036,all_activity
clip28-5,28,4,0.036,all_activity
clip28-6,28,4,0.036,all_activity
clip28-7,28,4,0.036,all_activity
clip29-1,29,0,0.426,all_activity
clip29-2,29,0,0.298,all_activity
clip29-3,29,0,0.199,all_activity
clip29-4,29,0,0.236,all_activity
clip29-5,29,0,0.28,all_activity
clip29-6,29,0,0.136,all_activity
clip29-7,29,0,0.036,all_activity
clip29-8,29,0,0.443,all_activity
clip29-9,29,0,0.364,all_activity
clip29-1,29,1,0.214,all_activity
clip29-2,29,1,0.036,all_activity
clip29-3,29,1,0.036,all_activity
clip29-4,29,1,0.036,all_activity
clip29-5,29,1,0.136,all_activity
clip29-6,29,1,0.206,all_activity
clip29-7,29,1,0.036,all_activity
clip29-8,29,1,0.036,all_activity
clip29-9,29,1,0.036,all_activity
clip29-1,29,2,0.303,all_activity
clip29-2,29,2,0.136,all_activity
clip29-3,29,2,0.036,all_activity
clip29-4,29,2,0.136,all_activity
clip29-5,29,2,0.136,all_activity
clip29-6,29,2,0.136,all_activity
clip29-7,29,2,0.136,all_activity
clip29-8,29,2,0.136,all_activity
clip29-9,29,2,0.136,all_activity
clip29-1,29,3,0.136,all_activity
clip29-2,29,3,0.225,all_activity
clip29-3,29,3,0.036,all_activity
clip29-4,29,3,0.136,all_activity
clip29-5,29,3,0.214,all_activity
clip29-6,29,3,0.136,all_activity
clip29-7,29,3,0.036,all_activity
clip29-8,29,3,0.136,all_activity
clip29-9,29,3,0.126,all_activity
clip29-1,29,4,0.115,all_activity
clip29-2,29,4,0.036,all_activity
clip29-3,29,4,0.036,all_activity
clip29-4,29,4,0.136,all_activity
clip29-5,29,4,0.036,all_activity
clip29-6,29,4,0.136,all_activity
clip29-7,29,4,0.255,all_activity
clip29-8,29,4,0.225,all_activity
clip29-9,29,4,0.165,all_activity
clip30-1,30,0,0.292,all_question
clip30-2,30,0,0.153,all_question
clip30-3,30,0,0.136,all_question
clip30-4,30,0,0.136,all_question
clip30-5,30,0,0.454,all_question
clip30-6,30,0,0.156,all_question
clip30-7,30,0,0.149,all_question
clip30-1,30,1,0.136,all_question
clip30-2,30,1,0.036,all_question
clip30-3,30,1,0.036,all_question
clip30-4,30,1,0.036,all_question
clip30-5,30,1,0.136,all_question
clip30-6,30,1,0.036,all_question
clip30-7,30,1,0.036,all_question
clip30-1,30,2,0.136,all_question
clip30-2,30,2,0.036,all_question
clip30-3,30,2,0.157,all_question
clip30-4,30,2,0.136,all_question
clip30-5,30,2,0.136,all_question
clip30-6,30,2,0.036,all_question
clip30-7,30,2,0.036,all_question
clip30-1,30,3,0.036,all_question
clip30-2,30,3,0.036,all_question
clip30-3,30,3,0.036,all_question
clip30-4,30,3,0.402,all_question
clip30-5,30,3,0.136,all_question
clip30-6,30,3,0.036,all_question
clip30-7,30,3,0.036,all_question
clip30-1,30,4,0.036,all_question
clip30-2,30,4,0.036,all_question
clip30-3,30,4,0.036,all_question
clip30-4,30,4,0.136,all_question
clip30-5,30,4,0.136,all_question
clip30-6,30,4,0.036,all_question
clip30-7,30,4,0.036,all_question
clip31-1,31,0,0.403,all_activity
clip31-2,31,0,0.036,all_activity
clip31-3,31,0,0.036,all_activity
clip31-4,31,0,0.036,all_activity
clip31-5,31,0,0.4,all_activity
clip31-6,31,0,0.136,all_activity
clip31-7,31,0,0.036,all_activity
clip31-8,31,0,0.169,all_activity
clip31-1,31,3,0.136,all_activity
clip31-2,31,3,0.036,all_activity
clip31-3,31,3,0.036,all_activity
clip31-4,31,3,0.036,all_activity
clip31-5,31,3,0.225,all_activity
clip31-6,31,3,0.136,all_activity
clip31-7,31,3,0.036,all_activity
clip31-8,31,3,0.036,all_activity
clip31-1,31,4,0.136,all_activity
clip31-2,31,4,0.193,all_activity
clip31-3,31,4,0.24,all_activity
clip31-4,31,4,0.036,all_activity
clip31-5,31,4,0.136,all_activity
clip31-6,31,4,0.171,all_activity
clip31-7,31,4,0.036,all_activity
clip31-8,31,4,0.036,all_activity
clip32-1,32,0,0.224,none
clip32-2,32,0,0.136,none
clip32-3,32,0,0.136,none
clip32-4,32,0,0.136,none
clip32-5,32,0,0.301,none
clip32-6,32,0,0.32,none
clip32-1,32,1,0.036,none
clip32-2,32,1,0.136,none
clip32-3,32,1,0.036,none
clip32-4,32,1,0.115,none
clip32-5,32,1,0.036,none
clip32-6,32,1,0.204,none
clip32-1,32,3,0.036,none
clip32-2,32,3,0.036,none
clip32-3,32,3,0.036,none
clip32-4,32,3,0.036,none
clip32-5,32,3,0.136,none
clip32-6,32,3,0.136,none
clip32-1,32,4,0.036,none
clip32-2,32,4,0.036,none
clip32-3,32,4,0.036,none
clip32-4,32,4,0.036,none
clip32-5,32,4,0.036,none
clip32-6,32,4,0.225,none
clip32-1,32,5,0.136,none
clip32-2,32,5,0.24,none
clip32-3,32,5,0.156,none
clip32-4,32,5,0.146,none
clip32-5,32,5,0.136,none
clip32-6,32,5,0.136,none
clip33-1,33,0,0.341,single_question
clip33-2,33,0,0.337,single_question
clip33-3,33,0,0.264,single_question
clip33-4,33,0,0.257,single_question
clip33-5,33,0,0.471,single_question
clip33-6,33,0,0.317,single_question
clip33-7,33,0,0.136,single_question
clip33-8,33,0,0.304,single_question
clip33-9,33,0,0.296,single_question
clip33-10,33,0,0.136,single_question
clip33-11,33,0,0.036,single_question
clip33-12,33,0,0.284,single_question
clip33-13,33,0,0.136,single_question
clip33-1,33,1,0.136,single_question
clip33-2,33,1,0.115,single_question
clip33-3,33,1,0.407,single_question
clip33-4,33,1,0.036,single_question
clip33-5,33,1,0.136,single_question
clip33-6,33,1,0.225,single_question
