new_clipi-j,event_order,id,score,event_type
clip33-7,33,1,0.523,single_question
clip33-8,33,1,0.136,single_question
clip33-9,33,1,0.136,single_question
clip33-10,33,1,0.194,single_question
clip33-11,33,1,0.339,single_question
clip33-12,33,1,0.036,single_question
clip33-13,33,1,0.18,single_question
clip33-1,33,2,0.214,single_question
clip33-2,33,2,0.136,single_question
clip33-3,33,2,0.136,single_question
clip33-4,33,2,0.036,single_question
clip33-5,33,2,0.136,single_question
clip33-6,33,2,0.036,single_question
clip33-7,33,2,0.136,single_question
clip33-8,33,2,0.136,single_question
clip33-9,33,2,0.136,single_question
clip33-10,33,2,0.036,single_question
clip33-11,33,2,0.036,single_question
clip33-12,33,2,0.036,single_question
clip33-13,33,2,0.036,single_question
clip33-1,33,3,0.136,single_question
clip33-2,33,3,0.303,single_question
clip33-3,33,3,0.136,single_question
clip33-4,33,3,0.136,single_question
clip33-5,33,3,0.136,single_question
clip33-6,33,3,0.136,single_question
clip33-7,33,3,0.136,single_question
clip33-8,33,3,0.214,single_question
clip33-9,33,3,0.136,single_question
clip33-10,33,3,0.136,single_question
clip33-11,33,3,0.036,single_question
clip33-12,33,3,0.036,single_question
clip33-13,33,3,0.036,single_question
clip33-1,33,4,0.036,single_question
clip33-2,33,4,0.136,single_question
clip33-3,33,4,0.036,single_question
clip33-4,33,4,0.036,single_question
clip33-5,33,4,0.225,single_question
clip33-6,33,4,0.036,single_question
clip33-7,33,4,0.225,single_question
clip33-8,33,4,0.036,single_question
clip33-9,33,4,0.136,single_question
clip33-10,33,4,0.036,single_question
clip33-11,33,4,0.036,single_question
clip33-12,33,4,0.136,single_question
clip33-13,33,4,0.036,single_question
clip33-1,33,5,0.036,single_question
clip33-2,33,5,0.136,single_question
clip33-3,33,5,0.136,single_question
clip33-4,33,5,0.136,single_question
clip33-5,33,5,0.136,single_question
clip33-6,33,5,0.136,single_question
clip33-7,33,5,0.136,single_question
clip33-8,33,5,0.136,single_question
clip33-9,33,5,0.214,single_question
clip33-10,33,5,0.036,single_question
clip33-11,33,5,0.036,single_question
clip33-12,33,5,0.036,single_question
clip33-13,33,5,0.136,single_question
clip34-1,34,0,0.354,single_activity
clip34-2,34,0,0.389,single_activity
clip34-3,34,0,0.154,single_activity
clip34-4,34,0,0.136,single_activity
clip34-5,34,0,0.136,single_activity
clip34-6,34,0,0.136,single_activity
clip34-7,34,0,0.328,single_activity
clip34-8,34,0,0.377,single_activity
clip34-9,34,0,0.132,single_activity
clip34-10,34,0,0.036,single_activity
clip34-11,34,0,0.136,single_activity
clip34-12,34,0,0.29,single_activity
clip34-13,34,0,0.391,single_activity
clip34-14,34,0,0.392,single_activity
clip34-15,34,0,0.036,single_activity
clip34-16,34,0,0.14,single_activity
clip34-17,34,0,0.136,single_activity
clip34-18,34,0,0.136,single_activity
clip34-1,34,1,0.225,single_activity
clip34-2,34,1,0.136,single_activity
clip34-3,34,1,0.036,single_activity
clip34-4,34,1,0.295,single_activity
clip34-5,34,1,0.198,single_activity
clip34-6,34,1,0.263,single_activity
clip34-7,34,1,0.136,single_activity
clip34-8,34,1,0.303,single_activity
clip34-9,34,1,0.036,single_activity
clip34-10,34,1,0.198,single_activity
clip34-11,34,1,0.274,single_activity
clip34-12,34,1,0.036,single_activity
clip34-13,34,1,0.036,single_activity
clip34-14,34,1,0.126,single_activity
clip34-15,34,1,0.166,single_activity
clip34-16,34,1,0.036,single_activity
clip34-17,34,1,0.311,single_activity
clip34-18,34,1,0.451,single_activity
clip34-1,34,2,0.136,single_activity
clip34-2,34,2,0.136,single_activity
clip34-3,34,2,0.036,single_activity
clip34-4,34,2,0.136,single_activity
clip34-5,34,2,0.036,single_activity
clip34-6,34,2,0.036,single_activity
clip34-7,34,2,0.136,single_activity
clip34-8,34,2,0.126,single_activity
clip34-9,34,2,0.036,single_activity
clip34-10,34,2,0.136,single_activity
clip34-11,34,2,0.136,single_activity
clip34-12,34,2,0.136,single_activity
clip34-13,34,2,0.136,single_activity
clip34-14,34,2,0.136,single_activity
clip34-15,34,2,0.136,single_activity
clip34-16,34,2,0.036,single_activity
clip34-17,34,2,0.036,single_activity
clip34-18,34,2,0.036,single_activity
clip34-1,34,3,0.136,single_activity
clip34-2,34,3,0.136,single_activity
clip34-3,34,3,0.036,single_activity
clip34-4,34,3,0.036,single_activity
clip34-5,34,3,0.036,single_activity
clip34-6,34,3,0.136,single_activity
clip34-7,34,3,0.136,single_activity
clip34-8,34,3,0.136,single_activity
clip34-9,34,3,0.036,single_activity
clip34-10,34,3,0.136,single_activity
clip34-11,34,3,0.036,single_activity
clip34-12,34,3,0.036,single_activity
clip34-13,34,3,0.136,single_activity
clip34-14,34,3,0.175,single_activity
clip34-15,34,3,0.136,single_activity
clip34-16,34,3,0.036,single_activity
clip34-17,34,3,0.136,single_activity
clip34-18,34,3,0.136,single_activity
clip34-1,34,4,0.175,single_activity
clip34-2,34,4,0.136,single_activity
clip34-3,34,4,0.036,single_activity
clip34-4,34,4,0.225,single_activity
clip34-5,34,4,0.036,single_activity
clip34-6,34,4,0.136,single_activity
clip34-7,34,4,0.136,single_activity
clip34-8,34,4,0.136,single_activity
clip34-9,34,4,0.036,single_activity
clip34-10,34,4,0.136,single_activity
clip34-11,34,4,0.136,single_activity
clip34-12,34,4,0.136,single_activity
clip34-13,34,4,0.136,single_activity
clip34-14,34,4,0.136,single_activity
clip34-15,34,4,0.036,single_activity
clip34-16,34,4,0.036,single_activity
clip34-17,34,4,0.036,single_activity
clip34-18,34,4,0.036,single_activity
clip34-1,34,5,0.136,single_activity
clip34-2,34,5,0.136,single_activity
clip34-3,34,5,0.036,single_activity
clip34-4,34,5,0.036,single_activity
clip34-5,34,5,0.036,single_activity
clip34-6,34,5,0.036,single_activity
clip34-7,34,5,0.036,single_activity
clip34-8,34,5,0.136,single_activity
clip34-9,34,5,0.036,single_activity
clip34-10,34,5,0.136,single_activity
clip34-11,34,5,0.136,single_activity
clip34-12,34,5,0.036,single_activity
clip34-13,34,5,0.136,single_activity
clip34-14,34,5,0.225,single_activity
clip34-15,34,5,0.136,single_activity
clip34-16,34,5,0.036,single_activity
clip34-17,34,5,0.136,single_activity
clip34-18,34,5,0.036,single_activity
clip35-1,35,0,0.446,all_question
clip35-2,35,0,0.417,all_question
clip35-3,35,0,0.415,all_question
clip35-4,35,0,0.177,all_question
clip35-5,35,0,0.136,all_question
clip35-6,35,0,0.136,all_question
clip35-7,35,0,0.136,all_question
clip35-8,35,0,0.413,all_question
clip35-9,35,0,0.27,all_question
clip35-10,35,0,0.445,all_question
clip35-11,35,0,0.126,all_question
clip35-12,35,0,0.036,all_question
clip35-13,35,0,0.036,all_question
clip35-1,35,1,0.303,all_question
clip35-2,35,1,0.136,all_question
clip35-3,35,1,0.115,all_question
clip35-4,35,1,0.036,all_question
clip35-5,35,1,0.38,all_question
clip35-6,35,1,0.171,all_question
clip35-7,35,1,0.154,all_question
clip35-8,35,1,0.036,all_question
clip35-9,35,1,0.036,all_question
clip35-10,35,1,0.214,all_question
clip35-11,35,1,0.319,all_question
clip35-12,35,1,0.266,all_question
clip35-13,35,1,0.184,all_question
clip35-1,35,2,0.225,all_question
clip35-2,35,2,0.136,all_question
clip35-3,35,2,0.136,all_question
clip35-4,35,2,0.036,all_question
clip35-5,35,2,0.136,all_question
clip35-6,35,2,0.136,all_question
clip35-7,35,2,0.036,all_question
clip35-8,35,2,0.136,all_question
clip35-9,35,2,0.036,all_question
clip35-10,35,2,0.136,all_question
clip35-11,35,2,0.136,all_question
clip35-12,35,2,0.136,all_question
clip35-13,35,2,0.136,all_question
clip35-1,35,3,0.136,all_question
clip35-2,35,3,0.136,all_question
clip35-3,35,3,0.136,all_question
clip35-4,35,3,0.036,all_question
clip35-5,35,3,0.036,all_question
clip35-6,35,3,0.036,all_question
clip35-7,35,3,0.036,all_question
clip35-8,35,3,0.136,all_question
clip35-9,35,3,0.036,all_question
clip35-10,35,3,0.136,all_question
clip35-11,35,3,0.136,all_question
clip35-12,35,3,0.136,all_question
clip35-13,35,3,0.136,all_question
clip35-1,35,4,0.303,all_question
clip35-2,35,4,0.136,all_question
clip35-3,35,4,0.136,all_question
clip35-4,35,4,0.036,all_question
clip35-5,35,4,0.136,all_question
clip35-6,35,4,0.136,all_question
clip35-7,35,4,0.136,all_question
clip35-8,35,4,0.136,all_question
clip35-9,35,4,0.136,all_question
clip35-10,35,4,0.225,all_question
clip35-11,35,4,0.036,all_question
clip35-12,35,4,0.036,all_question
clip35-13,35,4,0.036,all_question
clip35-1,35,5,0.136,all_question
clip35-2,35,5,0.136,all_question
clip35-3,35,5,0.136,all_question
clip35-4,35,5,0.036,all_question
clip35-5,35,5,0.136,all_question
clip35-6,35,5,0.036,all_question
clip35-7,35,5,0.036,all_question
clip35-8,35,5,0.036,all_question
clip35-9,35,5,0.036,all_question
clip35-10,35,5,0.036,all_question
clip35-11,35,5,0.136,all_question
clip35-12,35,5,0.075,all_question
clip35-13,35,5,0.036,all_question
clip36-1,36,0,0.325,none
clip36-2,36,0,0.426,none
clip36-3,36,0,0.165,none
clip36-1,36,1,0.214,none
clip36-2,36,1,0.136,none
clip36-3,36,1,0.136,none
clip36-1,36,2,0.136,none
clip36-2,36,2,0.136,none
clip36-3,36,2,0.136,none
clip36-1,36,3,0.136,none
clip36-2,36,3,0.136,none
clip36-3,36,3,0.036,none
clip36-1,36,4,0.136,none
clip36-2,36,4,0.264,none
clip36-3,36,4,0.075,none
clip36-1,36,5,0.136,none
clip36-2,36,5,0.175,none
clip36-3,36,5,0.036,none
clip37-1,37,0,0.438,single_question
clip37-2,37,0,0.036,single_question
clip37-3,37,0,0.184,single_question
clip37-1,37,1,0.225,single_question
clip37-2,37,1,0.264,single_question
clip37-3,37,1,0.036,single_question
clip37-1,37,2,0.214,single_question
clip37-2,37,2,0.036,single_question
clip37-3,37,2,0.036,single_question
clip37-1,37,3,0.136,single_question
clip37-2,37,3,0.036,single_question
clip37-3,37,3,0.036,single_question
clip37-1,37,4,0.175,single_question
clip37-2,37,4,0.136,single_question
clip37-3,37,4,0.036,single_question
clip37-1,37,5,0.175,single_question
clip37-2,37,5,0.036,single_question
clip37-3,37,5,0.036,single_question
clip38-1,38,0,0.307,all_question
clip38-2,38,0,0.136,all_question
clip38-3,38,0,0.328,all_question
clip38-4,38,0,0.192,all_question
clip38-5,38,0,0.178,all_question
clip38-6,38,0,0.364,all_question
clip38-7,38,0,0.429,all_question
clip38-1,38,1,0.136,all_question
clip38-2,38,1,0.225,all_question
clip38-3,38,1,0.204,all_question
clip38-4,38,1,0.036,all_question
clip38-5,38,1,0.036,all_question
clip38-6,38,1,0.214,all_question
clip38-7,38,1,0.214,all_question
clip38-1,38,2,0.136,all_question
clip38-2,38,2,0.185,all_question
clip38-3,38,2,0.136,all_question
clip38-4,38,2,0.036,all_question
clip38-5,38,2,0.036,all_question
clip38-6,38,2,0.136,all_question
clip38-7,38,2,0.036,all_question
clip38-1,38,3,0.036,all_question
clip38-2,38,3,0.126,all_question
clip38-3,38,3,0.075,all_question
clip38-4,38,3,0.036,all_question
clip38-5,38,3,0.036,all_question
clip38-6,38,3,0.136,all_question
clip38-7,38,3,0.036,all_question
clip38-1,38,4,0.036,all_question
clip38-2,38,4,0.136,all_question
clip38-3,38,4,0.136,all_question
clip38-4,38,4,0.136,all_question
clip38-5,38,4,0.036,all_question
clip38-6,38,4,0.136,all_question
clip38-7,38,4,0.175,all_question
clip38-1,38,5,0.075,all_question
clip38-2,38,5,0.175,all_question
clip38-3,38,5,0.136,all_question
clip38-4,38,5,0.136,all_question
clip38-5,38,5,0.036,all_question
clip38-6,38,5,0.175,all_question
clip38-7,38,5,0.136,all_question
clip39-1,39,0,0.425,single_activity
clip39-2,39,0,0.464,single_activity
clip39-3,39,0,0.183,single_activity
clip39-4,39,0,0.136,single_activity
clip39-5,39,0,0.136,single_activity
clip39-6,39,0,0.036,single_activity
clip39-7,39,0,0.175,single_activity
clip39-8,39,0,0.557,single_activity
clip39-9,39,0,0.036,single_activity
clip39-10,39,0,0.335,single_activity
clip39-11,39,0,0.214,single_activity
clip39-12,39,0,0.518,single_activity
clip39-13,39,0,0.175,single_activity
clip39-14,39,0,0.036,single_activity
clip39-15,39,0,0.036,single_activity
clip39-16,39,0,0.423,single_activity
clip39-1,39,1,0.214,single_activity
clip39-2,39,1,0.303,single_activity
clip39-3,39,1,0.036,single_activity
clip39-4,39,1,0.374,single_activity
clip39-5,39,1,0.175,single_activity
clip39-6,39,1,0.138,single_activity
clip39-7,39,1,0.036,single_activity
clip39-8,39,1,0.214,single_activity
clip39-9,39,1,0.188,single_activity
clip39-10,39,1,0.136,single_activity
clip39-11,39,1,0.305,single_activity
clip39-12,39,1,0.136,single_activity
clip39-13,39,1,0.396,single_activity
clip39-14,39,1,0.188,single_activity
clip39-15,39,1,0.161,single_activity
clip39-16,39,1,0.136,single_activity
clip39-1,39,2,0.136,single_activity
clip39-2,39,2,0.136,single_activity
clip39-3,39,2,0.036,single_activity
clip39-4,39,2,0.136,single_activity
clip39-5,39,2,0.136,single_activity
clip39-6,39,2,0.036,single_activity
clip39-7,39,2,0.136,single_activity
clip39-8,39,2,0.136,single_activity
clip39-9,39,2,0.036,single_activity
clip39-10,39,2,0.136,single_activity
clip39-11,39,2,0.136,single_activity
clip39-12,39,2,0.136,single_activity
clip39-13,39,2,0.036,single_activity
clip39-14,39,2,0.036,single_activity
clip39-15,39,2,0.036,single_activity
clip39-16,39,2,0.136,single_activity
clip39-1,39,3,0.136,single_activity
clip39-2,39,3,0.036,single_activity
clip39-3,39,3,0.036,single_activity
clip39-4,39,3,0.036,single_activity
clip39-5,39,3,0.075,single_activity
clip39-6,39,3,0.036,single_activity
clip39-7,39,3,0.036,single_activity
clip39-8,39,3,0.175,single_activity
clip39-9,39,3,0.036,single_activity
clip39-10,39,3,0.136,single_activity
clip39-11,39,3,0.036,single_activity
clip39-12,39,3,0.036,single_activity
clip39-13,39,3,0.036,single_activity
clip39-14,39,3,0.036,single_activity
clip39-15,39,3,0.036,single_activity
clip39-16,39,3,0.136,single_activity
clip39-1,39,4,0.136,single_activity
clip39-2,39,4,0.136,single_activity
clip39-3,39,4,0.036,single_activity
clip39-4,39,4,0.136,single_activity
clip39-5,39,4,0.136,single_activity
clip39-6,39,4,0.036,single_activity
clip39-7,39,4,0.036,single_activity
clip39-8,39,4,0.225,single_activity
clip39-9,39,4,0.136,single_activity
clip39-10,39,4,0.136,single_activity
clip39-11,39,4,0.036,single_activity
clip39-12,39,4,0.136,single_activity
clip39-13,39,4,0.136,single_activity
clip39-14,39,4,0.036,single_activity
clip39-15,39,4,0.136,single_activity
clip39-16,39,4,0.136,single_activity
clip39-1,39,5,0.136,single_activity
clip39-2,39,5,0.214,single_activity
clip39-3,39,5,0.036,single_activity
clip39-4,39,5,0.136,single_activity
clip39-5,39,5,0.036,single_activity
clip39-6,39,5,0.036,single_activity
clip39-7,39,5,0.036,single_activity
clip39-8,39,5,0.136,single_activity
clip39-9,39,5,0.036,single_activity
clip39-10,39,5,0.136,single_activity
clip39-11,39,5,0.136,single_activity
clip39-12,39,5,0.136,single_activity
clip39-13,39,5,0.136,single_activity
clip39-14,39,5,0.036,single_activity
clip39-15,39,5,0.036,single_activity
clip39-16,39,5,0.136,single_activity
clip40-1,40,0,0.522,none
clip40-2,40,0,0.292,none
clip40-3,40,0,0.234,none
clip40-4,40,0,0.036,none
clip40-5,40,0,0.322,none
clip40-6,40,0,0.154,none
clip40-7,40,0,0.136,none
clip40-8,40,0,0.338,none
clip40-9,40,0,0.271,none
clip40-10,40,0,0.269,none
clip40-11,40,0,0.179,none
clip40-12,40,0,0.405,none
clip40-13,40,0,0.419,none
clip40-14,40,0,0.422,none
clip40-15,40,0,0.514,none
clip40-16,40,0,0.136,none
clip40-17,40,0,0.136,none
clip40-18,40,0,0.136,none
clip40-19,40,0,0.036,none
clip40-20,40,0,0.492,none
clip40-21,40,0,0.292,none
clip40-22,40,0,0.292,none
clip40-23,40,0,0.292,none
clip40-24,40,0,0.309,none
clip40-25,40,0,0.442,none
clip40-26,40,0,0.467,none
clip40-27,40,0,0.482,none
clip40-28,40,0,0.218,none
clip40-29,40,0,0.414,none
clip40-30,40,0,0.33,none
clip40-31,40,0,0.318,none
clip40-32,40,0,0.531,none
clip40-1,40,1,0.214,none
clip40-2,40,1,0.036,none
clip40-3,40,1,0.036,none
clip40-4,40,1,0.036,none
clip40-5,40,1,0.136,none
clip40-6,40,1,0.036,none
clip40-7,40,1,0.136,none
clip40-8,40,1,0.136,none
clip40-9,40,1,0.214,none
clip40-10,40,1,0.136,none
clip40-11,40,1,0.036,none
clip40-12,40,1,0.136,none
clip40-13,40,1,0.136,none
clip40-14,40,1,0.136,none
clip40-15,40,1,0.214,none
clip40-16,40,1,0.136,none
clip40-17,40,1,0.136,none
clip40-18,40,1,0.136,none
clip40-19,40,1,0.136,none
clip40-20,40,1,0.214,none
clip40-21,40,1,0.136,none
clip40-22,40,1,0.036,none
clip40-23,40,1,0.214,none
clip40-24,40,1,0.136,none
clip40-25,40,1,0.136,none
clip40-26,40,1,0.115,none
clip40-27,40,1,0.115,none
clip40-28,40,1,0.214,none
clip40-29,40,1,0.303,none
clip40-30,40,1,0.136,none
clip40-31,40,1,0.136,none
clip40-32,40,1,0.225,none
clip40-1,40,2,0.136,none
clip40-2,40,2,0.136,none
clip40-3,40,2,0.303,none
clip40-4,40,2,0.036,none
clip40-5,40,2,0.136,none
clip40-6,40,2,0.136,none
clip40-7,40,2,0.136,none
clip40-8,40,2,0.136,none
clip40-9,40,2,0.136,none
clip40-10,40,2,0.136,none
clip40-11,40,2,0.036,none
clip40-12,40,2,0.136,none
clip40-13,40,2,0.136,none
clip40-14,40,2,0.036,none
clip40-15,40,2,0.214,none
clip40-16,40,2,0.204,none
clip40-17,40,2,0.136,none
clip40-18,40,2,0.136,none
clip40-19,40,2,0.136,none
clip40-20,40,2,0.136,none
clip40-21,40,2,0.036,none
clip40-22,40,2,0.225,none
clip40-23,40,2,0.136,none
clip40-24,40,2,0.214,none
clip40-25,40,2,0.214,none
clip40-26,40,2,0.136,none
clip40-27,40,2,0.214,none
clip40-28,40,2,0.136,none
clip40-29,40,2,0.136,none
clip40-30,40,2,0.136,none
clip40-31,40,2,0.225,none
clip40-32,40,2,0.225,none
clip40-1,40,3,0.136,none
clip40-2,40,3,0.225,none
clip40-3,40,3,0.225,none
clip40-4,40,3,0.036,none
clip40-5,40,3,0.136,none
clip40-6,40,3,0.036,none
clip40-7,40,3,0.36,none
clip40-8,40,3,0.136,none
clip40-9,40,3,0.136,none
clip40-10,40,3,0.036,none
clip40-11,40,3,0.036,none
clip40-12,40,3,0.036,none
clip40-13,40,3,0.136,none
clip40-14,40,3,0.136,none
clip40-15,40,3,0.214,none
clip40-16,40,3,0.278,none
clip40-17,40,3,0.423,none
clip40-18,40,3,0.276,none
clip40-19,40,3,0.267,none
clip40-20,40,3,0.136,none
clip40-21,40,3,0.136,none
clip40-22,40,3,0.136,none
clip40-23,40,3,0.136,none
clip40-24,40,3,0.175,none
clip40-25,40,3,0.225,none
clip40-26,40,3,0.225,none
clip40-27,40,3,0.225,none
clip40-28,40,3,0.136,none
clip40-29,40,3,0.136,none
clip40-30,40,3,0.136,none
clip40-31,40,3,0.136,none
clip40-32,40,3,0.136,none
clip40-1,40,4,0.303,none
clip40-2,40,4,0.126,none
clip40-3,40,4,0.136,none
clip40-4,40,4,0.036,none
clip40-5,40,4,0.136,none
clip40-6,40,4,0.036,none
clip40-7,40,4,0.036,none
clip40-8,40,4,0.036,none
clip40-9,40,4,0.136,none
clip40-10,40,4,0.136,none
clip40-11,40,4,0.036,none
clip40-12,40,4,0.136,none
clip40-13,40,4,0.036,none
clip40-14,40,4,0.136,none
clip40-15,40,4,0.115,none
clip40-16,40,4,0.136,none
clip40-17,40,4,0.136,none
clip40-18,40,4,0.136,none
clip40-19,40,4,0.036,none
clip40-20,40,4,0.136,none
clip40-21,40,4,0.036,none
clip40-22,40,4,0.036,none
clip40-23,40,4,0.036,none
clip40-24,40,4,0.136,none
clip40-25,40,4,0.136,none
clip40-26,40,4,0.136,none
clip40-27,40,4,0.136,none
clip40-28,40,4,0.136,none
clip40-29,40,4,0.136,none
clip40-30,40,4,0.136,none
